--- API ROUTES ---
{
    "uri":  null,
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              48
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              68
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              69
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              76
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              82
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\quotations\page.tsx              91
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\advanced\page.tsx        28
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\advanced\page.tsx        34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\advanced\page.tsx        57
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\advanced\page.tsx        67
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\financial\page.tsx       25
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\financial\page.tsx       28
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\financial\page.tsx       31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\reports\financial\page.tsx       34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\settings\webhooks\page.tsx       23
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\settings\webhooks\page.tsx       45
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\settings\webhooks\page.tsx       47
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\settings\webhooks\page.tsx       67
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\settings\page.tsx                31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\settings\page.tsx                56
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\shipping\page.tsx                35
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\shipping\page.tsx                42
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\shipping\page.tsx                50
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\shipping\page.tsx                62
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\subscription\page.tsx            15
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\subscription\page.tsx            32
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\subscriptions\page.tsx           24
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\subscriptions\page.tsx           62
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\treasury\page.tsx                31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\treasury\page.tsx                38
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\treasury\page.tsx                39
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\treasury\page.tsx                45
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\treasury\page.tsx                54
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\treasury\page.tsx                73
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\webhooks\page.tsx                39
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\webhooks\page.tsx                63
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\dashboard\webhooks\page.tsx                77
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\portal\login\page.tsx                       5
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\portal\login\page.tsx                      30
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\portal\login\page.tsx                      50
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\portal\login\page.tsx                      68
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\portal\layout.tsx                           5
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\portal\layout.tsx                          38
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\app\[locale]\portal\page.tsx                           118
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\accounting\AccountingContent.tsx             29
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\accounting\AccountingContent.tsx             33
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\accounting\AccountingContent.tsx             34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\accounting\AccountingContent.tsx             35
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\accounting\AccountingContent.tsx             56
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\accounting\AccountingContent.tsx             67
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\accounting\AccountingContent.tsx             83
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\approvals\ApprovalInbox.tsx                  21
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\approvals\ApprovalInbox.tsx                  38
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\approvals\ApprovalInbox.tsx                  40
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomerModals.tsx                 71
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomerModals.tsx                 95
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomerModals.tsx                446
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomersContent.tsx               64
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomersContent.tsx              138
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomersContent.tsx              141
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomersContent.tsx              156
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\customers\CustomersContent.tsx              170
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx               99
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx              100
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx              101
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx              102
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx              103
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx              104
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx              190
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\dashboard\DashboardContent.tsx              195
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             38
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             58
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             69
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             71
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             83
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\hr\HrContent.tsx                             95
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\hooks\useInventoryData.ts          37
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\hooks\useProductForm.ts            48
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\hooks\useProductForm.ts            70
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\InventoryContent.tsx               60
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\InventoryModals.tsx                47
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\StockMovementsContent.tsx          46
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\StockMovementsContent.tsx          47
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\StockMovementsContent.tsx          48
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\inventory\StockMovementsContent.tsx          82
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\layout\SmartSearchModal.tsx                  53
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\hooks\usePosCustomer.ts                  19
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\hooks\usePosState.ts                     73
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\hooks\usePosState.ts                     74
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\hooks\usePosState.ts                     92
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\PosScreenContent.tsx                     61
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        139
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        140
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        141
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        142
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        167
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        194
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        195
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        196
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        258
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        382
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        501
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\pos\ProPosScreen.tsx                        503
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchaseForm.ts           54
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchaseForm.ts           56
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchaseForm.ts           72
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchaseForm.ts           80
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchaseForm.ts          100
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchaseForm.ts          112
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchasesData.ts          14
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchasesData.ts          23
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchasesData.ts          34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchasesData.ts          35
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\purchases\hooks\usePurchasesData.ts          36
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\receivables\CollectPaymentScreen.tsx         30
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\receivables\CollectPaymentScreen.tsx         36
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\receivables\CollectPaymentScreen.tsx         80
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\receivables\CollectPaymentScreen.tsx         89
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\receivables\CustomerStatement.tsx            24
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\receivables\CustomerStatement.tsx            31
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\receivables\ReceivablesDashboard.tsx         12
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\reports\ReportsContent.tsx                   24
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\reports\ReportsContent.tsx                   25
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\reports\ReportsContent.tsx                   26
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\reports\ReportsContent.tsx                   27
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\create\InvoiceFormContext.tsx          97
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\create\InvoiceFormContext.tsx          98
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\create\InvoiceFormContext.tsx          99
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\create\InvoiceFormContext.tsx         100
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\create\InvoiceFormContext.tsx         101
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\create\InvoiceFormContext.tsx         102
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\create\InvoiceFormContext.tsx         198
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useDeliveryDashboard.ts          30
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useDeliveryDashboard.ts          40
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useDeliveryDashboard.ts          66
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useDeliveryDashboard.ts          85
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesActions.ts               19
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesActions.ts               20
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesActions.ts               21
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesActions.ts               22
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesActions.ts               23
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesActions.ts               34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesDashboard.ts             19
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesDashboard.ts             23
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesDashboard.ts             33
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesDashboard.ts             34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  36
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  37
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  38
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  39
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  40
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  46
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  97
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  98
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\hooks\useSalesData.ts                  99
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\POSInvoiceModal.tsx                    67
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\POSInvoiceModal.tsx                    68
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\POSInvoiceModal.tsx                   240
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\QuotationModal.tsx                     56
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\QuotationModal.tsx                     57
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\QuotationModal.tsx                    117
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesListScreen.tsx                    41
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesListScreen.tsx                    42
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesListScreen.tsx                    43
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesListScreen.tsx                    44
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesListScreen.tsx                    67
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesOrderModal.tsx                    61
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesOrderModal.tsx                    62
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesOrderModal.tsx                    63
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesOrderModal.tsx                   157
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesReturnModal.tsx                   41
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesReturnModal.tsx                   44
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\SalesReturnModal.tsx                  122
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\ShippingModal.tsx                      34
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\sales\ShippingModal.tsx                      63
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx           23
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx           26
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx           45
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx           47
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx           53
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx           67
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx          105
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\settings\SalesChannelsSettings.tsx          142
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\suppliers\SupplierModals.tsx                 52
D:\mohamed projects\erp\erp-v1-main\erp-v1-main\frontend\src\components\suppliers\SupplierModals.tsx                 75
